Topic,Probability
1,0.9715684150765228
13,0.9329248250341574
15,0.682421812998808
0,0.8147124894301123
1,1.0
-1,0.0
0,1.0
2,1.0
7,1.0
1,0.7791665550674508
6,0.4226287858126509
1,1.0
5,0.9190848613950998
-1,0.0
0,1.0
0,1.0
1,0.7462368973737974
1,0.8008040703253243
0,1.0
1,1.0
0,1.0
1,1.0
0,0.9701073993444517
0,0.986147876061571
1,1.0
0,0.726519354806298
2,1.0
-1,0.0
8,0.8707961507896612
5,0.962713050232013
1,1.0
0,1.0
4,1.0
0,1.0
0,1.0
-1,0.0
1,1.0
6,1.0
0,1.0
4,1.0
1,1.0
0,1.0
14,1.0
3,0.3817704665009765
2,1.0
18,1.0
4,0.7549807850195669
0,1.0
-1,0.0
1,0.8470242673053079
1,1.0
-1,0.0
0,1.0
1,1.0
-1,0.0
5,1.0
1,0.5544981350560223
2,0.8836366607151547
0,0.8991729779625539
0,1.0
0,0.8390127500958469
-1,0.0
1,0.9933565595331251
2,1.0
-1,0.0
3,0.5866654035005253
2,1.0
9,0.8031347110943257
0,0.9334673674238743
1,1.0
16,1.0
-1,0.0
0,0.8093431219521251
1,1.0
0,1.0
0,1.0
2,1.0
-1,0.0
1,1.0
5,1.0
-1,0.0
0,1.0
1,1.0
2,1.0
1,1.0
0,0.893955263371347
0,1.0
0,0.7831550602723403
-1,0.0
4,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
-1,0.0
1,1.0
1,1.0
0,1.0
4,1.0
1,1.0
0,0.9643390139009617
1,1.0
0,1.0
0,0.7640567659780956
0,1.0
2,0.6797490141851954
5,1.0
1,1.0
0,1.0
2,0.8336234352855376
1,1.0
0,1.0
6,1.0
5,1.0
2,1.0
-1,0.0
15,1.0
0,1.0
16,1.0
8,0.7488369966960188
0,0.9332205736270505
0,1.0
0,1.0
-1,0.0
0,0.9420776649000867
0,0.8238514065270877
1,0.9474462447870639
0,0.8982172352339751
0,1.0
1,1.0
4,0.9158499518384443
8,0.8807599121560532
5,1.0
-1,0.0
0,1.0
1,1.0
0,1.0
-1,0.0
1,1.0
1,1.0
4,0.852392753821856
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
-1,0.0
1,0.9904195867322682
0,1.0
6,1.0
-1,0.0
-1,0.0
0,0.802862601691472
7,1.0
1,1.0
15,0.9733504218115138
0,1.0
1,1.0
3,0.3385705214951245
0,1.0
1,1.0
0,1.0
0,1.0
2,0.9316080326810082
1,1.0
1,1.0
1,1.0
1,0.7113479677021812
0,1.0
0,1.0
2,0.9858577690530128
1,0.9198355276874186
3,1.0
0,1.0
1,1.0
1,1.0
0,0.8756661433271722
1,1.0
11,0.876930631152313
0,1.0
0,0.7199909449297219
3,0.9156917846299091
1,1.0
0,1.0
0,1.0
0,0.8912791562241075
12,0.9548404839384054
0,0.6387148092052849
0,0.8433873077831338
0,1.0
2,1.0
0,1.0
-1,0.0
0,1.0
-1,0.0
0,1.0
5,1.0
0,1.0
3,0.6187550341341672
0,1.0
0,1.0
0,0.9279692209580176
2,0.6146943359174761
0,1.0
9,0.7307373814525864
-1,0.0
0,1.0
0,0.728091922397664
4,0.9487731958041887
1,1.0
2,0.6844903726982808
0,1.0
0,1.0
3,0.38096703033696505
15,1.0
0,1.0
0,0.9316652442765329
0,0.9116320636376186
7,0.6951128175177246
1,1.0
0,1.0
0,1.0
5,1.0
-1,0.0
18,1.0
1,1.0
0,0.7158998398839808
8,1.0
1,1.0
6,1.0
1,1.0
0,1.0
-1,0.0
5,0.4252085160816085
0,1.0
0,1.0
0,0.9718397841437728
1,1.0
5,1.0
2,1.0
1,1.0
0,0.9287148769407526
0,0.7280061354994174
0,1.0
1,0.984935371046359
4,0.7893437143719524
1,1.0
0,1.0
1,1.0
1,1.0
0,0.8455530434763318
1,1.0
0,1.0
-1,0.0
0,1.0
2,0.7064690461027961
0,1.0
0,1.0
6,1.0
0,1.0
0,1.0
-1,0.0
1,1.0
3,1.0
1,0.5073442471618361
3,0.6972839773921995
4,1.0
1,1.0
5,1.0
0,1.0
2,1.0
0,1.0
0,0.8810346708029126
1,1.0
4,1.0
-1,0.0
1,0.9402936279469929
3,0.6251266193604539
-1,0.0
0,0.8584479090287265
0,0.9504493894098549
2,1.0
0,1.0
6,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,0.9904975390578038
0,0.9456318127303904
8,0.8913575938433502
0,0.9976502984694999
0,0.9006254052932026
-1,0.0
0,0.9909635511485368
0,0.8028527339580378
2,1.0
1,1.0
6,0.342812007470825
-1,0.0
2,0.9196852782792451
0,1.0
15,1.0
0,1.0
-1,0.0
1,1.0
0,1.0
3,0.7543953906736806
1,1.0
8,0.7429972251643108
8,1.0
0,1.0
0,1.0
11,1.0
1,1.0
3,0.6192101661609389
-1,0.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
-1,0.0
1,1.0
-1,0.0
2,1.0
1,1.0
1,1.0
1,1.0
0,1.0
7,0.7948541809663274
9,0.9619027506465295
0,0.7745397496610563
1,1.0
0,0.9207764627306856
0,1.0
0,1.0
0,1.0
1,1.0
3,0.5133487141055989
8,0.8807599121560532
0,1.0
-1,0.0
1,1.0
0,1.0
1,0.8464888524648833
1,1.0
1,1.0
0,1.0
0,1.0
0,0.9062395544185959
2,0.9632101152100868
10,0.8562888385037369
0,1.0
6,0.6283889797241065
0,0.5454853364783988
0,0.9279692209580176
1,1.0
1,0.8794319769000579
3,0.9932031637681227
2,1.0
6,0.8974207673954829
1,0.9105480161127761
0,1.0
0,0.8049756474169832
4,0.9809998896229477
1,0.9315489879279124
0,1.0
-1,0.0
0,1.0
3,0.6428437183445375
0,1.0
1,1.0
8,0.7429972251643108
4,0.9622374650920716
0,1.0
1,1.0
0,0.7831257980792554
1,0.9911352592367073
0,1.0
5,1.0
3,0.9793400550471393
7,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
-1,0.0
1,0.9916711412978514
1,1.0
0,1.0
0,0.9685766558479973
0,1.0
4,0.9863185562699257
5,0.7886250403898969
1,0.8863109410086394
-1,0.0
-1,0.0
7,0.9596774356690736
3,0.3506492177316
1,1.0
0,0.9879414909102978
0,1.0
1,1.0
1,0.8958794684996029
1,1.0
0,1.0
0,1.0
0,1.0
3,0.5300024081711895
5,0.843158456184829
0,1.0
0,1.0
2,1.0
1,1.0
1,0.9311987167615099
-1,0.0
6,1.0
1,1.0
0,1.0
0,1.0
4,1.0
1,1.0
0,1.0
1,1.0
1,0.8155154057584193
1,0.8572479213001045
0,1.0
0,1.0
4,0.8822491920770182
1,0.7202478853694501
13,1.0
0,1.0
1,1.0
7,0.9763929706855263
3,0.6428437183445375
-1,0.0
1,1.0
0,1.0
-1,0.0
1,1.0
1,1.0
4,0.7493993646699776
5,1.0
9,0.7457428423639969
0,1.0
5,1.0
0,0.9280440320444724
-1,0.0
1,1.0
1,1.0
2,0.8994655378026335
0,0.8991271552918427
0,1.0
0,0.9333047484295989
0,1.0
-1,0.0
1,0.7213126163200251
0,0.9651264947813433
1,1.0
14,0.5642457901389376
6,1.0
3,0.4759389636978134
1,1.0
3,0.6873134123486232
2,0.9997167304706943
1,1.0
13,1.0
0,1.0
2,0.6192390232545109
8,0.7429972251643108
0,1.0
18,1.0
0,0.8394338065475725
0,1.0
6,1.0
1,0.9333011085390319
-1,0.0
-1,0.0
4,1.0
2,0.9272079177631994
7,0.835589412084862
1,1.0
0,1.0
-1,0.0
-1,0.0
0,1.0
-1,0.0
4,1.0
0,1.0
5,0.9810858826452236
0,1.0
-1,0.0
1,1.0
-1,0.0
0,1.0
1,1.0
0,0.8699467538776801
1,1.0
0,1.0
0,0.9241234470108821
9,0.7670770548353613
-1,0.0
-1,0.0
3,0.40044457847256043
0,1.0
0,0.9023634658824008
3,0.747589011009331
1,1.0
0,0.9116593396841266
1,1.0
8,0.8913575938433502
-1,0.0
1,1.0
4,0.6769501362297998
0,1.0
-1,0.0
2,1.0
3,0.6178921119729083
-1,0.0
12,0.8749810683668641
1,1.0
1,1.0
0,0.7993284424801245
1,1.0
0,0.9680946034998722
6,1.0
0,1.0
0,0.9639299588209084
-1,0.0
-1,0.0
0,1.0
0,1.0
1,0.743095817638795
1,1.0
-1,0.0
1,1.0
4,1.0
5,0.6192469924568585
0,0.9290100125143975
0,1.0
2,0.9767285078476086
4,0.8963896563090171
11,0.7257829575132597
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,0.9858024621283857
-1,0.0
0,1.0
1,1.0
0,1.0
-1,0.0
13,1.0
-1,0.0
0,1.0
3,0.731960906856311
0,0.976237687114254
1,1.0
-1,0.0
-1,0.0
1,1.0
4,0.9072328668205837
4,1.0
1,1.0
1,1.0
-1,0.0
0,0.9576918945415943
-1,0.0
0,1.0
2,0.796548201308888
0,1.0
-1,0.0
0,1.0
0,1.0
1,1.0
1,1.0
6,0.9774824761567175
0,1.0
4,1.0
1,0.664792398269599
-1,0.0
1,1.0
0,0.939743465858749
1,1.0
3,0.38670329044342616
-1,0.0
0,0.9177014830544007
0,1.0
6,1.0
1,0.7739770757954216
2,1.0
0,0.7789147510442652
1,1.0
1,1.0
-1,0.0
1,0.7634814351538005
-1,0.0
14,0.6485732910838239
0,1.0
1,1.0
0,1.0
3,0.42331685768229926
0,1.0
0,0.6907528208067187
1,1.0
1,1.0
5,0.7207183486097982
1,1.0
-1,0.0
1,0.7977226482377117
1,1.0
4,0.7977573192278286
0,1.0
0,1.0
5,1.0
4,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
-1,0.0
19,1.0
-1,0.0
14,1.0
1,1.0
0,0.9649530103792529
1,1.0
1,1.0
-1,0.0
0,1.0
1,1.0
-1,0.0
0,0.9006936097362793
0,1.0
0,1.0
0,1.0
4,0.995031210282873
8,0.7429972251643108
0,1.0
0,0.8042440493510405
2,0.5946438725376658
0,1.0
1,1.0
0,1.0
0,1.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
0,1.0
1,1.0
0,1.0
1,0.626731284132642
1,1.0
9,0.7908957141329406
1,1.0
2,0.657573918987342
1,1.0
4,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.9262698749627215
3,1.0
1,1.0
-1,0.0
1,0.6906500869598899
-1,0.0
1,1.0
0,1.0
3,0.8232367767921098
0,1.0
6,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,0.9383993585562039
0,1.0
-1,0.0
1,0.6924285943694081
0,1.0
0,1.0
0,1.0
1,1.0
-1,0.0
0,1.0
8,0.6924232186327255
1,1.0
4,0.9316712312076698
0,0.8557853395029049
1,1.0
1,1.0
1,1.0
1,1.0
1,0.8691462488546404
-1,0.0
1,0.9272836780569572
10,1.0
1,1.0
0,1.0
0,0.9530219757892892
1,1.0
6,0.5380494253413949
1,1.0
0,1.0
5,0.841708786411074
1,0.9472264273049067
1,1.0
17,1.0
0,1.0
0,1.0
-1,0.0
0,0.9091064074015877
0,0.747788692503981
0,0.8026885500255228
1,1.0
0,0.9820381502408769
3,0.639488534855585
1,1.0
1,1.0
-1,0.0
0,0.8356011838872452
0,1.0
1,1.0
0,0.7434424200606723
-1,0.0
0,0.8931594827219436
0,0.8093032155534182
0,0.9315621858538289
9,0.9105675447415642
1,1.0
3,0.780349973046495
8,0.7913574779384831
2,0.6511963267282483
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,0.9042848953280838
0,1.0
0,0.9480779628798108
1,1.0
0,0.9991796739254595
4,0.9622374650920716
8,0.7429972251643108
0,1.0
1,1.0
0,0.987761677193249
5,0.9466208023800524
0,1.0
0,0.9139267129797801
2,0.7960802663492648
-1,0.0
0,1.0
0,0.8761396353800514
3,0.5181596838576628
0,0.8627362360986852
0,1.0
1,1.0
1,0.8631530080212175
1,0.9965607324209371
8,1.0
0,0.9414258046575412
-1,0.0
1,1.0
0,1.0
0,1.0
0,1.0
0,0.9840700249707742
1,1.0
0,1.0
0,1.0
5,0.9810858826452236
1,0.8408971205993548
5,0.7597184790151426
1,1.0
0,1.0
0,1.0
10,0.9166633686355337
0,1.0
5,0.9797962888566366
4,1.0
1,1.0
1,1.0
-1,0.0
6,1.0
-1,0.0
2,0.565463089500557
1,1.0
1,0.8095723088473294
1,0.88484433173622
0,1.0
12,1.0
1,0.8990509611418223
1,0.9665292258826294
5,1.0
1,1.0
1,1.0
5,0.7886250403898969
0,1.0
5,1.0
6,1.0
0,1.0
0,1.0
0,1.0
14,1.0
-1,0.0
8,0.8283091925856427
1,1.0
-1,0.0
1,1.0
1,1.0
1,1.0
-1,0.0
0,1.0
0,0.8822390280224301
0,0.9640150423394943
1,1.0
1,0.7385006562502043
-1,0.0
6,1.0
0,1.0
1,1.0
-1,0.0
0,1.0
5,0.39041458888394337
1,1.0
10,0.732334620821192
0,0.7560460686038762
1,1.0
0,1.0
14,0.8756703815619865
-1,0.0
1,1.0
0,1.0
1,1.0
15,1.0
0,0.8824050629138618
1,1.0
0,1.0
1,0.9977051056525768
0,1.0
2,0.6532781250110269
5,0.9281653753032201
0,0.7678570709894077
-1,0.0
14,1.0
12,1.0
0,0.8306195703145305
0,0.8594316879119558
3,0.425978655691016
7,0.7118818603779793
-1,0.0
6,1.0
4,0.8978523439368884
7,0.9763929706855263
1,1.0
1,0.9445393442221659
2,1.0
4,0.9599728074171492
2,0.8523252596715283
7,0.9255392517526314
0,0.9495374184993202
0,1.0
0,1.0
2,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
6,1.0
5,1.0
4,0.7414366775310923
0,1.0
1,0.9457046387409046
18,1.0
0,1.0
1,1.0
4,0.8967746938021619
-1,0.0
0,0.9651373199792487
0,1.0
1,1.0
1,1.0
0,1.0
6,1.0
1,1.0
-1,0.0
0,1.0
1,0.8588333975939693
1,1.0
4,0.8385881932127323
1,1.0
-1,0.0
1,0.9378265397806455
1,0.9996747279803694
4,1.0
18,1.0
0,1.0
1,1.0
0,0.978872363195803
0,1.0
0,0.9768344861052044
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,0.9414328639491373
0,1.0
6,0.5568676844297432
0,1.0
-1,0.0
1,1.0
1,1.0
0,0.951850514469879
0,0.8827234441930801
4,0.7436768099301144
-1,0.0
-1,0.0
-1,0.0
0,1.0
8,0.7070180248439696
0,1.0
0,0.9855682776641408
0,1.0
0,1.0
3,0.3435082658132183
2,0.7250899507054849
8,0.957988868348347
1,1.0
1,1.0
2,0.7023117136172529
0,1.0
0,1.0
1,1.0
0,0.9570928227819875
0,0.9432498221823893
1,1.0
2,0.8471490689425747
5,1.0
6,1.0
1,1.0
0,0.8462591967299142
-1,0.0
4,0.7262773547595475
0,0.9772011717762733
1,1.0
5,1.0
0,1.0
6,1.0
-1,0.0
1,1.0
11,1.0
0,0.7452907676150912
0,0.7872734780613246
1,1.0
2,0.5394712970450233
-1,0.0
1,1.0
0,1.0
2,0.6767561452043079
-1,0.0
0,1.0
1,1.0
9,0.9193714442121778
1,0.8234741549066965
-1,0.0
-1,0.0
0,1.0
0,0.9876344864669417
7,0.8359879255259636
1,0.7027879508630296
0,0.8224067246049083
0,1.0
0,1.0
1,1.0
1,1.0
-1,0.0
1,1.0
0,1.0
-1,0.0
1,1.0
2,0.605980703330259
7,1.0
1,1.0
1,1.0
0,1.0
0,1.0
-1,0.0
1,0.8802242385685991
1,0.4988386468007788
0,1.0
2,0.5603289716398877
0,1.0
0,1.0
0,1.0
1,1.0
10,0.9496312328216746
15,1.0
2,1.0
0,1.0
0,1.0
0,0.9172461015448612
1,1.0
-1,0.0
5,1.0
6,1.0
2,0.681797120377276
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
5,1.0
11,0.7837873703379075
0,0.9601121793028493
-1,0.0
4,0.6971055378055429
0,0.8831853943486231
3,0.7211660079589529
1,1.0
2,0.7936051703784373
0,0.943543786950094
2,0.9539628277667822
0,1.0
6,1.0
0,1.0
1,0.8813557522888973
3,0.5401917900806102
1,1.0
1,1.0
0,0.9181326107466243
-1,0.0
0,0.9842565746163106
0,1.0
-1,0.0
1,1.0
1,1.0
9,0.7426860859559347
0,1.0
0,0.8995105254256145
14,1.0
8,0.7186214484346246
16,1.0
0,1.0
0,0.9658555510941735
1,1.0
1,1.0
0,1.0
1,1.0
9,1.0
0,1.0
0,1.0
0,1.0
5,1.0
1,0.6079817694279529
-1,0.0
3,0.3664977248079954
1,1.0
8,0.7429972251643108
2,0.729874557244978
0,0.6619991679490587
4,1.0
5,0.481969276019283
1,1.0
1,1.0
9,0.7597014550117343
1,1.0
0,1.0
1,0.9378265397806455
0,1.0
1,1.0
0,0.9637480910178629
-1,0.0
0,1.0
1,0.7500012095911182
2,1.0
13,1.0
1,1.0
10,0.7766747727596934
1,1.0
0,1.0
0,1.0
-1,0.0
0,0.943543786950094
1,1.0
1,1.0
15,1.0
6,0.7274179254697387
16,1.0
1,1.0
11,1.0
0,1.0
0,1.0
9,1.0
0,1.0
0,1.0
0,1.0
7,0.6684942890337593
1,0.8979298058453244
-1,0.0
0,1.0
0,1.0
1,0.8865591462298562
1,0.9983148584521727
1,1.0
0,0.9497160364834839
-1,0.0
1,1.0
-1,0.0
8,0.7186214484346246
-1,0.0
0,0.9045526860263693
0,1.0
0,1.0
5,0.9060619228904343
0,1.0
3,0.611474015007369
0,1.0
1,1.0
-1,0.0
0,1.0
0,1.0
4,0.9167228297621428
5,1.0
1,0.7710898795104082
0,1.0
0,1.0
0,1.0
0,0.922616527428984
0,0.9489887088889732
3,0.6384547719907249
-1,0.0
1,1.0
3,0.45817003415039226
0,0.986147876061571
6,1.0
-1,0.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
-1,0.0
0,0.8762899996125098
-1,0.0
1,0.8566736364058138
1,1.0
4,0.9453723211074899
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
2,0.953859412336252
4,0.8415032852879082
1,1.0
2,0.9715332801705387
-1,0.0
0,1.0
5,1.0
2,1.0
-1,0.0
1,1.0
0,1.0
0,1.0
0,1.0
2,1.0
1,1.0
1,1.0
0,1.0
0,1.0
4,0.81395936550584
8,0.8211546751099287
0,0.9255686807295842
1,1.0
0,1.0
1,0.7102128703135311
2,1.0
-1,0.0
0,0.9737842648162683
7,0.6842890523008672
0,0.8606760119759982
0,0.8425237461096213
4,1.0
1,1.0
7,0.8346070473126493
0,1.0
0,0.9517462033789861
0,1.0
0,0.9080039992800861
1,1.0
5,1.0
5,1.0
1,1.0
1,1.0
3,0.3818674747880752
0,0.8632901859897338
1,1.0
1,0.7440625817817962
1,1.0
0,1.0
0,0.9960749681422781
-1,0.0
17,1.0
7,0.7850690103764281
